Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
2533.7000000000116,
2534.2000000000116,
2535.7000000000116,
2536.2000000000116,
2536.7000000000116,
2537.0999999999767,
2537.5999999999767,
2538.0999999999767,
2538.5999999999767,
2539.0999999999767,
2539.7000000000116,
2540.2000000000116,
2540.7000000000116,
2541.2000000000116,
2542.5,
2543.2000000000116,
2543.7000000000116,
2544.2000000000116,
2544.7000000000116,
2545.2000000000116,
2545.7000000000116,
2546.2000000000116,
2546.7000000000116,
2547.2000000000116,
2547.7000000000116,
2548.2000000000116,
2549.399999999965,
2550.0999999999767,
2550.5999999999767,
2551,
2551.7999999999884,
2552.2000000000116,
2552.7000000000116,
2553.2000000000116,
2553.5999999999767,
2554.2000000000116,
2554.7000000000116,
2555.2000000000116,
2556.399999999965,
2557,
2557.399999999965,
2557.899999999965,
2558.399999999965,
2558.899999999965,
2559.7000000000116,
2560.2000000000116,
2560.5999999999767,
2561.0999999999767,
2561.5999999999767,
2562.0999999999767,
2563.399999999965,
2563.7999999999884,
2564.399999999965,
2564.7999999999884,
2565.2999999999884,
2565.7999999999884,
2566.399999999965,
2566.7999999999884,
2567.399999999965,
2568,
2568.399999999965,
2568.899999999965,
2570.399999999965,
2570.899999999965,
2571.399999999965,
2571.899999999965,
2572.399999999965,
2572.7999999999884,
2573.2999999999884,
2573.7999999999884,
2574.2999999999884,
2574.7999999999884,
2575.2999999999884,
2576.2000000000116,
2577.5,
2578,
2578.5,
2579,
2579.5,
2579.899999999965,
2580.5,
2581,
2581.5,
2582,
2582.5,
2583,
2584.399999999965,
2584.899999999965,
2585.399999999965,
2585.899999999965,
2586.399999999965,
2586.899999999965,
2587.399999999965,
2587.899999999965,
2588.399999999965,
2588.899999999965,
2589.2999999999884,
2589.899999999965,
2591.2000000000116,
2591.7000000000116,
2592.2000000000116,
2592.899999999965,
2593.7000000000116,
2594.2999999999884,
2595,
2595.7000000000116,
2596.399999999965,
2597.0999999999767,
2598,
2600.2999999999884,
2603.0999999999767,
2604.2000000000116,
2605.2999999999884,
2606.2999999999884,
2607.399999999965,
2609.0999999999767,
2609.5999999999767,
2610.2999999999884,
2610.7999999999884,
2611.2999999999884,
2611.899999999965,
2612.399999999965,
2613.7000000000116,
2614.2000000000116,
2614.7000000000116,
2615.2000000000116,
2615.7000000000116,
2616.2000000000116,
2616.7000000000116,
2617.2000000000116,
2617.899999999965,
2618.5999999999767,
2619.5,
2620.399999999965,
2622.5,
2623.2999999999884,
2624.0999999999767,
2624.899999999965,
2626,
2627,
2627.5999999999767,
2628.5,
2629.0999999999767,
2630.399999999965,
2631.5,
2632,
2633.2000000000116,
2633.7999999999884,
2634.2999999999884,
2634.7999999999884,
2635.2999999999884,
2635.7999999999884,
2636.2999999999884,
2636.7999999999884,
2637.2999999999884,
2637.7999999999884,
2638.399999999965,
2638.899999999965,
2640.2999999999884,
2640.7999999999884,
2641.2999999999884,
2641.7999999999884,
2642.2999999999884,
2642.899999999965,
2643.2999999999884,
2643.7999999999884,
2644.2999999999884,
2644.899999999965,
2645.399999999965,
2645.899999999965,
2647.2000000000116,
2647.7000000000116,
2648.5,
2648.899999999965,
2649.5,
2650,
2650.399999999965,
2651,
2651.5,
2652,
2652.399999999965,
2652.899999999965
0.5999999999767169,
0.5,
0.7000000000116415,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.6000000000349246,
0.5,
0.8999999999650754,
1.5,
0.5,
0.5,
0.3999999999650754,
0.5,
0.8000000000465661,
0.5,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
1.599999999976717,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5,
1.3999999999650754,
0.7000000000116415,
0.5,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.6000000000349246,
0.5999999999767169,
0.5,
1.2999999999883585,
0.6000000000349246,
0.3999999999650754,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.6000000000349246,
0.5999999999767169,
1.400000000023283,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.3999999999650754,
0.6000000000349246,
0.5,
0.6999999999534339,
0.5,
0.6000000000349246,
0.5,
0.5,
1.3999999999650754,
0.6000000000349246,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.6999999999534339,
0.5,
0.5,
1.6000000000349246,
1.2000000000116415,
0.8999999999650754,
0.7000000000116415,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.6000000000349246,
0.5,
0.5999999999767169,
0.6000000000349246,
1.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.5999999999767169,
1.7000000000116415,
0.5,
0.5,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.40000000002328306,
0.6999999999534339,
0.5,
0.5,
0.6000000000349246,
0.5,
1.2999999999883585,
0.7000000000116415,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.7999999999883585,
0.5999999999767169,
0.6000000000349246,
1.2999999999883585,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5999999999767169,
0.7000000000116415,
0.5999999999767169,
1.400000000023283,
0.5,
0.5999999999767169,
0.5,
0.5,
0.8000000000465661,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.7000000000116415,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000349246,
0.3999999999650754,
1.400000000023283,
0.5999999999767169,
0.7000000000116415,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.5,
0.5,
0.6999999999534339,
0.5,
0.5,
0.5,
1.400000000023283,
0.5999999999767169,
0.40000000002328306,
1,
0.40000000002328306,
0.5999999999767169,
0.5,
0.7000000000116415,
1.2000000000116415,
1.099999999976717,
0.9000000000232831,
1,
4.099999999976717,
1.2000000000116415,
1,
1.099999999976717,
1.2000000000116415,
1.599999999976717,
0.9000000000232831,
0.7999999999883585,
0.9000000000232831,
0.8999999999650754,
0.9000000000232831,
1,
2.599999999976717,
0.7999999999883585,
0.8000000000465661,
0.7999999999883585,
0.7000000000116415,
1,
0.3999999999650754,
0.9000000000232831,
0.5,
0.3999999999650754,
0.6000000000349246,
0.5999999999767169,
1.7999999999883585,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5999999999767169,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5999999999767169,
0.5,
1.3999999999650754,
0.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5999999999767169,
0.5,
1.2000000000116415,
0.5,
0.5,
1.400000000023283,
0.5999999999767169,
0.5,
0.5,
0.6999999999534339,
0.6000000000349246,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5999999999767169,
0.7000000000116415,
1.5,
0.7999999999883585,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.6000000000349246,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
1.7000000000116415,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5999999999767169,
1.599999999976717,
0.6000000000349246,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
1.2999999999883585,
0.6000000000349246,
0.5,
0.7999999999883585,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
1.400000000023283,
0.5999999999767169,
0.5,
0.5,
0.6000000000349246,
0.6999999999534339,
0.6000000000349246,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
1.400000000023283,
0.5999999999767169,
0.5,
0.6000000000349246,
0.5,
0.40000000002328306,
0.5999999999767169,
0.7000000000116415,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
1.599999999976717,
0.5,
0.6000000000349246,
0.5,
0.3999999999650754,
0.3999999999650754,
0.7000000000116415,
0.5,
0.40000000002328306,
0.7999999999883585,
0.5,
0.6000000000349246,
1.2999999999883585,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.5,
0.7999999999883585,
1.2999999999883585,
0.5,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.40000000002328306,
0.5,
0.5999999999767169,
0.6000000000349246,
0.3999999999650754,
1.6000000000349246,
0.5,
0.5,
0.5,
0.3999999999650754,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5,
1.3999999999650754,
0.9000000000232831,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.5,
0.40000000002328306,
0.7999999999883585,
0.5,
0.5,
0.5999999999767169,
0.3999999999650754,
0.6000000000349246,
0.5,
0.3999999999650754,
0.6000000000349246,
1.2999999999883585,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.6000000000349246,
0.40000000002328306,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.6999999999534339,
1.400000000023283,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.7000000000116415,
0.3999999999650754,
0.3999999999650754,
0.5,
0.5,
1.5,
0.5,
0.6000000000349246,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.7999999999883585,
0.40000000002328306,
0.5,
1.2999999999883585,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5999999999767169,
0.40000000002328306,
0.6999999999534339,
1.400000000023283,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5,
0.40000000002328306,
0.5,
1.6999999999534339,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.3999999999650754,
1.400000000023283,
0.5,
0.8000000000465661,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.5,
0.5,
1.400000000023283,
0.3999999999650754,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
1.2999999999883585,
0.5999999999767169,
0.5,
0.5,
0.5,
0.40000000002328306,
1,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5,
1.2999999999883585,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
0.7000000000116415,
0.5,
1.5,
0.6999999999534339,
0.7000000000116415,
0.6000000000349246,
1.5,
0.5,
0.5999999999767169,
0.5,
0.7000000000116415,
0.5,
0.3999999999650754,
0.5,
0.5999999999767169,
0.5,
1.2999999999883585,
0.5,
1.5,
0.5,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
1.6000000000349246,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
1.7000000000116415,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
1.2000000000116415,
1.400000000023283,
0.5,
0.8999999999650754,
0.5,
0.6000000000349246,
0.5,
0.5,
0.3999999999650754,
0.5,
0.3999999999650754,
0.5,
0.6000000000349246,
1.2999999999883585,
0.5,
0.5,
0.5999999999767169,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5999999999767169,
0.3999999999650754,
0.7000000000116415,
0.6000000000349246,
1.2999999999883585,
0.5999999999767169,
0.5,
0.6000000000349246,
0.5999999999767169,
1.2999999999883585,
0.40000000002328306,
4,
0.5999999999767169,
0.6000000000349246,
0.3999999999650754,
0.5,
1.2999999999883585,
0.5,
0.6000000000349246,
0.5,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.7999999999883585,
0.5999999999767169,
0.5,
1.2999999999883585,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.7000000000116415,
1.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
1.6000000000349246,
0.5,
0.3999999999650754,
0.5,
0.6000000000349246,
0.5999999999767169,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
1.2999999999883585,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
1.2999999999883585,
0.5,
0.5,
0.5,
0.5,
0.6999999999534339,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.40000000002328306,
0.7999999999883585,
0.5,
0.5,
0.40000000002328306,
0.7000000000116415,
1.1999999999534339,
0.5,
0.5,
0.5,
0.3999999999650754,
0.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
1.6000000000349246,
0.5,
0.5,
0.3999999999650754,
0.5,
0.5,
0.3999999999650754,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
1.1999999999534339,
0.8000000000465661,
0.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.5,
0.3999999999650754,
1.400000000023283,
0.5,
0.5999999999767169,
0.7000000000116415,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.5,
0.40000000002328306,
0.5,
0.5,
0.5,
1,
0.5,
0.7000000000116415,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.5,
0.40000000002328306,
0.6000000000349246,
0.5,
0.3999999999650754,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5999999999767169,
0.5,
0.6000000000349246,
0.5,
1.1999999999534339,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.7000000000116415,
0.40000000002328306,
1.2999999999883585,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.5,
0.5,
1.599999999976717,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.40000000002328306,
0.5,
1.2999999999883585,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000349246,
0.8999999999650754,
2.1000000000349246,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
1.2999999999883585,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.40000000002328306,
0.7000000000116415,
1.2999999999883585,
0.6000000000349246,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5999999999767169,
1.2999999999883585,
0.5,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.3999999999650754,
0.6000000000349246,
0.6999999999534339,
1.400000000023283,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
1.6000000000349246,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
1.2999999999883585,
0.5,
0.7000000000116415,
0.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
1.2000000000116415,
0.5999999999767169,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
1.400000000023283,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.3999999999650754,
0.6000000000349246,
1.2999999999883585,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.3999999999650754,
0.6000000000349246,
0.5,
0.5999999999767169,
0.5,
0.5,
1.2999999999883585,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.5,
0.3999999999650754,
0.6000000000349246,
1.5,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5,
0.5,
0.5,
0.40000000002328306,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
1.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.5,
1.2999999999883585,
0.40000000002328306,
0.5,
0.8999999999650754,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.5,
0.3999999999650754,
0.6000000000349246,
1.2999999999883585,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5,
0.7999999999883585,
0.40000000002328306,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5999999999767169,
0.6000000000349246,
1.3999999999650754,
0.5,
0.5,
0.7999999999883585,
0.6000000000349246,
0.5,
0.5,
0.7000000000116415,
0.5,
0.5,
0.5,
0.5999999999767169,
1.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000349246,
0.5999999999767169,
1.2000000000116415,
0.5,
0.5,
0.5,
0.5999999999767169,
0.6000000000349246,
0.5,
0.3999999999650754,
0.5,
0.5,
0.6000000000349246,
0.3999999999650754,
1.5,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.3999999999650754,
0.5,
0.7000000000116415,
1.2999999999883585,
0.7000000000116415,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
1.2999999999883585,
0.5,
0.5999999999767169,
0.7000000000116415,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5,
0.5,
1.2000000000116415,
0.5,
0.5,
0.5,
0.5,
0.5,
1,
0.6000000000349246,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
1.2999999999883585,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.7000000000116415,
0.5,
0.5,
0.5,
1.3999999999650754,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.6000000000349246,
0.5,
0.3999999999650754,
0.5,
0.7000000000116415,
1.400000000023283,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
1.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
1.3000000000465661,
0.3999999999650754,
0.7999999999883585,
0.6000000000349246,
0.3999999999650754,
0.6000000000349246,
0.3999999999650754,
0.5,
0.6000000000349246,
0.3999999999650754,
0.5,
0.5,
1.400000000023283,
0.40000000002328306,
0.6999999999534339,
0.5,
0.6000000000349246,
0.5999999999767169,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.40000000002328306,
1.2999999999883585,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
0.7999999999883585,
0.40000000002328306,
0.5999999999767169,
0.5,
0.6000000000349246,
0.3999999999650754,
1.2999999999883585,
0.5,
0.5,
0.3999999999650754,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.6000000000349246,
0.5,
0.5,
1.2999999999883585,
0.5,
0.5,
0.5,
0.5,
